
 RUN  v4.0.16 C:/Users/ccana/Documents/augment-projects/enterprise-crypto
      Coverage enabled with v8

 ✓ src/lib/status-colors.test.ts (26 tests) 8ms
 ✓ src/lib/tradingGate.test.ts (11 tests) 8ms
 ✓ src/lib/symbolUtils.test.ts (28 tests) 11ms
 ✓ src/lib/complianceEnforcement.test.ts (27 tests) 8ms
 ✓ src/lib/instrumentParser.test.ts (22 tests) 10ms
 ✓ src/lib/tradingModes.test.ts (18 tests) 9ms
 ✓ src/lib/userModes.test.ts (26 tests) 10ms
 ✓ src/lib/schemas.test.ts (27 tests) 21ms
 ✓ src/components/dashboard/RiskGauge.test.tsx (23 tests) 109ms
 ✓ src/hooks/__tests__/usePositions.test.ts (5 tests) 200ms
 ✓ src/hooks/__tests__/useDashboardMetrics.test.ts (5 tests) 254ms
 ✓ src/hooks/__tests__/useStrategies.test.ts (7 tests) 273ms
 ✓ src/hooks/__tests__/useAlerts.test.ts (7 tests) 268ms
 ✓ src/hooks/__tests__/useSystemHealth.test.ts (6 tests) 322ms
 ✓ src/components/Accessibility.test.tsx (6 tests) 279ms
 ✓ src/pages/Onboarding.test.tsx (8 tests) 509ms
 ✓ src/components/positions/PositionManagementPanel.test.tsx (9 tests) 433ms
 ✓ src/components/risk/AdvancedRiskDashboard.test.tsx (15 tests) 1130ms
 ✓ src/components/trading/TradeTicket.test.tsx (8 tests) 1288ms
       ✓ should render trade ticket with default values  340ms
 ✓ src/components/risk/KillSwitchPanel.test.tsx (14 tests) 1289ms

 Test Files  20 passed (20)
      Tests  298 passed (298)
   Start at  14:45:15
   Duration  9.90s (transform 40.91s, setup 58.51s, import 8.25s, tests 6.44s, environment 83.46s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |   74.69 |    59.12 |   75.73 |   76.86 |
 components/auth   |      50 |    78.78 |   44.44 |   51.28 |
  ...irmDialog.tsx |      50 |    78.78 |   44.44 |   51.28 | 62-78,83-89,181
 ...ents/dashboard |   65.95 |       60 |    62.5 |    87.5 |
  MetricCard.tsx   |     100 |     64.7 |     100 |     100 | 32,36-56
  RiskGauge.tsx    |   66.66 |    76.47 |   66.66 |   72.72 | 21-23
  ...tusBanner.tsx |   63.33 |    46.15 |      50 |   94.73 | 53
 ...nts/onboarding |   53.33 |    66.66 |      50 |   57.14 |
  ...ofileStep.tsx |      75 |      100 |   66.66 |      75 | 49
  ...encesStep.tsx |      40 |       50 |   33.33 |   44.44 | 21-24,47,62
  WelcomeStep.tsx  |     100 |      100 |     100 |     100 |
 ...ents/positions |   51.88 |    32.47 |   41.17 |   50.98 |
  ...mentPanel.tsx |   51.88 |    32.47 |   41.17 |   50.98 | ...42-555,586-696
 components/risk   |   67.74 |    55.92 |      75 |   70.27 |
  ...Dashboard.tsx |   71.18 |    47.69 |      72 |   73.07 | ...50-152,250-526
  ...itchPanel.tsx |   64.61 |    62.06 |   78.94 |   67.79 | ...25,140-141,163
 ...onents/trading |   71.71 |    59.09 |   73.07 |   78.16 |
  TradeTicket.tsx  |   81.08 |    66.05 |   73.91 |   84.05 | ...73,291-300,398
  ...thMonitor.tsx |      44 |    42.22 |   66.66 |   55.55 | 34-36,42-45,127
 components/ui     |   96.22 |       75 |   89.36 |    96.1 |
  alert-dialog.tsx |     100 |      100 |     100 |     100 |
  alert.tsx        |      90 |      100 |   66.66 |      90 | 30
